,City,Project Name,Property Type,Locality,BHK,Area_SqFt_Number,Area_per_SqFt_Price,Affordability,Price_in_Lakh
0,Pune,Dharmavat Sunder Sanskruti Phase 3,Apartment,Nanded,2,1300,8462,Highly Affordable,110
1,Pune,Nanded City Asawari,Apartment,Nanded,2,872,9633,Highly Affordable,84
2,Pune,Magnum lifestyle,Apartment,Dhanori,1,390,8974,Highly Affordable,35
3,Pune,Somani Towers,Apartment,Punawale,2,626,9585,Highly Affordable,60
4,Pune,Mika Triton Residency,Apartment,Wadgaon Sheri,2,870,13218,Highly Affordable,115
5,Pune,Kolte Patil Life Republic,Apartment,Hinjewadi,2,857,9860,Highly Affordable,84
6,Pune,Grande View 7 Phase 3,Apartment,Ambegaon Budruk,2,1000,8400,Highly Affordable,84
7,Pune,Bhandari 31 Palma Drive,Apartment,Wagholi,3,1090,11009,Highly Affordable,119
8,Pune,Minal CHS Erandwane,Apartment,Erandwane,3,1280,20312,Moderately Affordable,260
9,Pune,Swastik Pride Homes,Apartment,Rahatani,2,707,11315,Highly Affordable,80
10,Pune,Shubhashree Apartmaent Akurdi,Apartment,Akurdi,2,850,8824,Highly Affordable,75
11,Pune,Kolte Patil Cheryl,Apartment,Kharadi,2,890,13371,Highly Affordable,119
12,Pune,Lodha Massimo,Apartment,Baner,4,2056,24319,Moderately Affordable,500
13,Pune,Venkatesh Shakuntala,Apartment,Aundh,1,485,13402,Highly Affordable,65
14,Pune,Mittal Silver Crescent,Apartment,Kharadi,2,1080,7870,Highly Affordable,85
15,Pune,BK Chavan Ramkrushna Park,Apartment,Dhayari,1,450,9713,Highly Affordable,43
16,Pune,Grace Apartment Bavdhan,Apartment,Bavdhan,2,630,12381,Highly Affordable,78
17,Pune,Alcon Silverleaf,Apartment,Mundhwa,2,975,9231,Highly Affordable,90
18,Pune,Ekta California,Apartment,Nibm Road,5,2800,9464,Moderately Affordable,265
19,Pune,Little Earth Apartments,Apartment,Mamurdi,2,569,12599,Highly Affordable,71
20,Pune,Expat Genesis,Apartment,Alandi Road,3,1441,8189,Highly Affordable,118
21,Pune,Venkatesh Skylife,Apartment,Vadgaon Budruk,3,1220,15412,Highly Affordable,188
22,Pune,Goel Ganga Amber,Apartment,Tathawade,1,520,10000,Highly Affordable,52
23,Pune,Goel Ganga Orchard,Apartment,Mundhwa,2,1050,10952,Highly Affordable,115
24,Pune,Goyal My Home Upper Kharadi,Apartment,Wagholi,3,1210,9091,Highly Affordable,110
25,Pune,Lodha Bella Vita,Apartment,Nibm Road,2,814,11671,Highly Affordable,95
26,Pune,Safal Oneiro,Apartment,Wakad,2,900,10000,Highly Affordable,90
27,Pune,Skyi Songbirds,Apartment,Bhugaon,2,825,12121,Highly Affordable,100
28,Pune,Ganga Legend,Apartment,Bavdhan,2,650,13077,Highly Affordable,85
29,Pune,Paramount Eros Apartment,Apartment,Kondhwa Budruk,5,1157,7087,Highly Affordable,82
30,Pune,Somani Dream Home,Apartment,Punawale,3,912,8553,Highly Affordable,78
31,Pune,West View Society,Apartment,Salisbury Park,4,1961,26007,Moderately Affordable,510
32,Pune,Mangalmurti Apartments,Apartment,Vishal Nagar,1,490,11020,Highly Affordable,54
33,Pune,Shree Shankeshwar Sparsh,Builder Floor,Moshi,2,660,6667,Highly Affordable,44
34,Pune,Gagan Ela,Apartment,Undri,2,736,9783,Highly Affordable,72
35,Pune,Kalpataru Estate,Apartment,Pimple Gurav,2,1300,8846,Highly Affordable,115
36,Pune,GK Rose County,Apartment,Pimple Saudagar,5,980,10204,Highly Affordable,100
37,Pune,Silver Paradise Pimple Gurav,Apartment,Pimple Gurav,2,744,12231,Highly Affordable,91
38,Pune,Ganga Legend,Apartment,Bavdhan,2,840,9881,Highly Affordable,83
39,Pune,Riviera Society,Apartment,Wanwadi,2,1300,5538,Highly Affordable,72
40,Pune,Goel Ganga Hamlet,Apartment,Viman Nagar,3,1600,11875,Highly Affordable,190
41,Pune,Karia Konark Orchid,Apartment,Wagholi,2,1045,8134,Highly Affordable,85
42,Pune,Nyati Era,Apartment,Dhanori,3,1175,10213,Highly Affordable,120
43,Pune,The Gen Meraki,Apartment,Pashan,2,916,15830,Highly Affordable,145
44,Pune,Bramhacorp The Collection,Apartment,Kalyani Nagar,3,1090,15138,Highly Affordable,165
45,Pune,Pride Aashiyana,Apartment,Dhanori,3,979,10010,Highly Affordable,98
46,Pune,VTP Belair,Apartment,Bhoirwadi,3,962,10395,Highly Affordable,100
47,Pune,Dugad Panache,Apartment,Kalyani Nagar,2,931,18797,Highly Affordable,175
48,Pune,Magarpatta Nova Residency,Apartment,Mundhwa,5,960,10417,Highly Affordable,100
49,Pune,BD Blossom,Apartment,Baner,2,950,10000,Highly Affordable,95
50,Pune,Organic Dhanorina,Apartment,Dhanori,5,1140,6579,Highly Affordable,75
51,Pune,Pristine Meadows,Apartment,Wagholi,2,1050,5429,Highly Affordable,57
52,Pune,SSD Sai Dreams,Apartment,Pimple Saudagar,5,1250,10240,Highly Affordable,128
53,Pune,Kumar Kunj,Apartment,Fatima Nagar,5,1420,6338,Highly Affordable,90
54,Pune,Pethkar Samrajya,Apartment,Kothrud,3,1500,18333,Moderately Affordable,275
55,Pune,Puranik Sayama,Apartment,Lonavala,3,1700,14706,Highly Affordable,250
56,Pune,Legacy Imperial,Apartment,Kiwale,2,639,13302,Highly Affordable,85
57,Pune,Amar Serenity,Apartment,Baner Pashan Link Road,4,2500,10400,Moderately Affordable,260
58,Pune,Osian Almanova,Apartment,Mundhwa,3,1058,13233,Highly Affordable,140
59,Pune,Mahindra Royale,Apartment,Pimpri,2,1200,12500,Highly Affordable,150
60,Pune,VTP Urban Soul,Apartment,Kharadi,2,750,11733,Highly Affordable,88
61,Pune,Sankul Apartments,Apartment,Erandwane,3,1650,17576,Moderately Affordable,290
62,Pune,Gera Isle Royale,Apartment,Bavdhan,5,2075,14940,Moderately Affordable,310
63,Pune,Tribute Ultima Grandeur,Apartment,Kondhwa Budruk,3,1315,12319,Highly Affordable,162
64,Pune,Malpani Greens,Apartment,Wakad,2,1206,10365,Highly Affordable,125
65,Pune,Vidya Kaka Homes,Apartment,Rahatani,5,595,10588,Highly Affordable,63
66,Pune,Goel Ganga Constella,Apartment,Kharadi,2,775,11871,Highly Affordable,92
67,Pune,Lodha Palais,Apartment,Kothrud,4,2023,27187,Moderately Affordable,550
68,Pune,Suvidha Ambar,Apartment,Narhe,1,550,6545,Highly Affordable,36
69,Pune,Kolte Patil Life Republic,Apartment,Hinjewadi,2,801,9613,Highly Affordable,77
70,Pune,Pride Purple Park Astra,Apartment,Hinjewadi,3,722,25208,Highly Affordable,182
71,Pune,Kohinoor Jeeva,Builder Floor,Bibwewadi,2,787,13850,Highly Affordable,109
72,Pune,Jhamtani Ace Almighty Phase II,Apartment,Wakad,2,1050,7810,Highly Affordable,82
73,Pune,Bramhacorp The Collection,Apartment,Kalyani Nagar,2,1105,11765,Highly Affordable,130
74,Pune,Kumar Periwinkle,Apartment,Kharadi,2,779,11297,Highly Affordable,88
75,Pune,Mahaveer Park,Apartment,Kondhwa Budruk,2,1127,13310,Highly Affordable,150
76,Pune,Shivkailas Kute Fortune,Apartment,Dehu Road,2,805,7826,Highly Affordable,63
77,Pune,DSK Meghmalhar Phase I,Apartment,Sinhagad Road,2,972,6636,Highly Affordable,64
78,Pune,Sukhwani Skylines,Apartment,Wakad,2,756,11905,Highly Affordable,90
79,Pune,SRK Platinum,Apartment,Wakad,2,792,10101,Highly Affordable,80
80,Pune,Darode Jog Crossover County,Apartment,Sinhagad Road,2,1050,10476,Highly Affordable,110
81,Pune,Vilas Javdekar Yashwin Royal,Apartment,Narhe,2,1008,6647,Highly Affordable,67
82,Pune,Anuj Apartment Kothrud,Apartment,Kothrud,5,1030,15825,Highly Affordable,163
83,Pune,Essen Aishwaryam Melody,Apartment,Pradhikaran,5,1200,7083,Highly Affordable,85
84,Pune,Yashwin Hinjewadi,Apartment,Hinjewadi Phase 2,2,760,10658,Highly Affordable,81
85,Pune,Jalan Aura County Pune,Apartment,Wagholi,1,550,7818,Highly Affordable,43
